"\"
"Ecoulement_DEFM_ABC_BOE_2022"
"Entretiens"
"false"
"Feuille"
"in(${bi25}, [0.0,0.062))\"
"in(${bi25}, [0.0,0.10099999999999999))\"
"in(${bi25}, [0.062,0.479))\"
"in(${bi25}, [0.10099999999999999,0.479))\"
"in(${bi34}, [0.218,0.41100000000000003))\"
"in(${bi34}, [0.218,0.413))\"
"in(${bi34}, [0.218,0.47200000000000003))\"
"in(${bi34}, [0.41100000000000003,0.61))\"
"in(${bi34}, [0.413,0.61))\"
"in(${bi34}, [0.47200000000000003,0.61))\"
"in(${bi37}, [1.0,4.0))\"
"in(${bi37}, [4.0,9.0))\"
"in(${bi39}, [0.0,0.217))\"
"in(${bi39}, [0.217,0.7190000000000001))\"
"in(${bi40}, [0.0,1.0))\"
"in(${bi40}, [0.0,3.0))\"
"in(${bi40}, [1.0,12.0))\"
"in(${bi40}, [3.0,12.0))\"
"in(${bi41}, [0.0,0.01))\"
"in(${bi41}, [0.0,0.05))\"
"in(${bi41}, [0.01,3.42))\"
"in(${bi41}, [0.05,3.42))\"
"in(${bi42}, [0.0,2.0))\"
"in(${bi42}, [0.0,3.0))\"
"in(${bi42}, [2.0,51.0))\"
"in(${bi42}, [3.0,51.0))\"
"in(${bi43}, [0.0,117.0))\"
"in(${bi43}, [0.0,37.0))\"
"in(${bi43}, [0.0,41.0))\"
"in(${bi43}, [0.0,47.0))\"
"in(${bi43}, [0.0,59.0))\"
"in(${bi43}, [117.0,288.0))\"
"in(${bi43}, [37.0,288.0))\"
"in(${bi43}, [41.0,288.0))\"
"in(${bi43}, [47.0,288.0))\"
"in(${bi43}, [59.0,288.0))\"
"in(${bi46}, [19.0,229.0))\"
"in(${bi46}, [19.0,231.0))\"
"in(${bi46}, [19.0,240.0))\"
"in(${bi46}, [229.0,777.0))\"
"in(${bi46}, [231.0,777.0))\"
"in(${bi46}, [240.0,777.0))\"
"in(${bi48}, [0.0,457.0))\"
"in(${bi48}, [457.0,959.0))\"
"in(${bi49}, [0.0,0.022000000000000002))\"
"in(${bi49}, [0.022000000000000002,0.684))\"
"in(${bi56}, [0.0,0.044000000000000004))\"
"in(${bi56}, [0.0,0.087))\"
"in(${bi56}, [0.044000000000000004,0.177))\"
"in(${bi56}, [0.087,0.177))\"
"Mise en Contact"
"nb (%) Offre dédié BOE à comp. égal"
"Nb consult. Portail (6 derniers mois)"
"Nb moy. DE en parcours EXH"
"Portefeuille GUI (med)"
"Portefeuille SUI (med)"
"Promotion De Profil (%)"
"R_ BOE(%) Retour à l'emploi 2024"
"Stage immersion decouverte en entreprise (%)"
